filename,width,height,class,xmin,ymin,xmax,ymax
1691060009.png,1920,1080,pin,1055,208,1206,380
1691060009.png,1920,1080,pin,797,625,956,782
1691060009.png,1920,1080,pin,1029,446,1183,605
1691060009.png,1920,1080,pin,1205,533,1377,690
1691060009.png,1920,1080,pin,877,346,1037,503
1691060009.png,1920,1080,pin,540,553,725,711
1691060009.png,1920,1080,pin,807,813,963,992
1691060009.png,1920,1080,pin,1178,359,1337,513
1691060009.png,1920,1080,pin,879,153,1032,329
1691060009.png,1920,1080,pin,977,621,1133,778
1691060009.png,1920,1080,pin,738,455,894,611
1691060009.png,1920,1080,rod,894,526,1018,637
1691060009.png,1920,1080,hole,928,745,1016,832
1691060009.png,1920,1080,empty,999,812,1126,942
1691060009.png,1920,1080,empty,1142,710,1272,835
1691060009.png,1920,1080,empty,723,257,852,383
1691060009.png,1920,1080,empty,610,395,738,522
1691060009.png,1920,1080,empty,670,726,797,861
1691060035.png,1920,1080,pin,1055,208,1206,380
1691060035.png,1920,1080,pin,797,625,956,782
1691060035.png,1920,1080,pin,1029,446,1183,605
1691060035.png,1920,1080,pin,1205,533,1377,690
1691060035.png,1920,1080,pin,877,346,1037,503
1691060035.png,1920,1080,pin,540,553,725,711
1691060035.png,1920,1080,pin,807,813,963,992
1691060035.png,1920,1080,pin,1178,359,1337,513
1691060035.png,1920,1080,pin,879,153,1032,329
1691060035.png,1920,1080,pin,977,621,1133,778
1691060035.png,1920,1080,pin,738,455,894,611
1691060035.png,1920,1080,rod,895,529,1020,634
1691060035.png,1920,1080,hole,929,742,1014,832
1691060035.png,1920,1080,empty,719,261,840,367
1691060035.png,1920,1080,empty,606,401,741,518
1691060035.png,1920,1080,empty,673,724,799,854
1691060035.png,1920,1080,empty,998,812,1134,935
1691060035.png,1920,1080,empty,1134,715,1275,846
1691059717.png,1920,1080,pin,1054,212,1205,384
1691059717.png,1920,1080,pin,800,626,956,783
1691059717.png,1920,1080,pin,1030,448,1184,607
1691059717.png,1920,1080,pin,543,555,725,715
1691059717.png,1920,1080,misplaced,874,198,1035,482
1691059717.png,1920,1080,pin,1209,535,1381,692
1691059717.png,1920,1080,rod,889,531,1023,633
1691059717.png,1920,1080,hole,930,742,1015,829
1691059717.png,1920,1080,empty,721,259,855,384
1691059717.png,1920,1080,empty,610,395,743,528
1691059717.png,1920,1080,empty,751,472,886,605
1691059717.png,1920,1080,empty,673,726,802,866
1691059717.png,1920,1080,empty,824,816,962,950
1691059717.png,1920,1080,empty,994,634,1120,767
1691059717.png,1920,1080,empty,1150,712,1279,842
1691059717.png,1920,1080,empty,1000,819,1128,946
1691059717.png,1920,1080,empty,1181,376,1311,507
1691059702.png,1920,1080,pin,1054,212,1205,384
1691059702.png,1920,1080,pin,880,347,1038,501
1691059702.png,1920,1080,pin,1030,448,1184,607
1691059702.png,1920,1080,pin,543,555,725,715
1691059702.png,1920,1080,misplaced,1210,538,1487,697
1691059702.png,1920,1080,rod,891,532,1021,639
1691059702.png,1920,1080,hole,926,741,1017,828
1691059702.png,1920,1080,empty,890,200,1019,325
1691059702.png,1920,1080,empty,721,259,855,387
1691059702.png,1920,1080,empty,610,396,743,523
